[rank: 0] Global seed set to 0
GPU available: True (cuda), used: True
 91%|█████████ | 5971869696/6557436883 [01:47<00:10, 56741459.29it/s]
 91%|█████████ | 5983109120/6557436883 [01:48<00:08, 68395679.05it/s]
 91%|█████████▏| 5991170048/6557436883 [01:48<00:08, 70193941.24it/s]
 91%|█████████▏| 5999099904/6557436883 [01:48<00:08, 69390604.35it/s]
 92%|█████████▏| 6006669312/6557436883 [01:48<00:09, 56027951.02it/s]
 92%|█████████▏| 6016008192/6557436883 [01:48<00:11, 46717651.95it/s]
 92%|█████████▏| 6025936896/6557436883 [01:48<00:09, 56483623.28it/s]
 92%|█████████▏| 6032785408/6557436883 [01:49<00:16, 32521866.59it/s]
 92%|█████████▏| 6061064192/6557436883 [01:49<00:07, 68056142.29it/s]
 93%|█████████▎| 6073188352/6557436883 [01:49<00:06, 71299501.64it/s]
 93%|█████████▎| 6084165632/6557436883 [01:49<00:07, 61932609.29it/s]
 93%|█████████▎| 6093176832/6557436883 [01:50<00:08, 53691993.43it/s]
 93%|█████████▎| 6100615168/6557436883 [01:50<00:08, 51543055.03it/s]
 93%|█████████▎| 6111461376/6557436883 [01:50<00:08, 54584177.86it/s]
 93%|█████████▎| 6117949440/6557436883 [01:50<00:09, 47426137.52it/s]
 93%|█████████▎| 6127714304/6557436883 [01:50<00:07, 56382671.42it/s]
 94%|█████████▎| 6134497280/6557436883 [01:50<00:09, 45401409.81it/s]
 94%|█████████▎| 6144000000/6557436883 [01:51<00:08, 50006259.26it/s]
 94%|█████████▍| 6149832704/6557436883 [01:51<00:09, 42598941.08it/s]
 94%|█████████▍| 6159466496/6557436883 [01:51<00:08, 46327617.66it/s]
 94%|█████████▍| 6164578304/6557436883 [01:51<00:09, 40813151.04it/s]
 94%|█████████▍| 6175457280/6557436883 [01:51<00:07, 50522072.55it/s]
 94%|█████████▍| 6180995072/6557436883 [01:52<00:08, 43119528.52it/s]
 94%|█████████▍| 6191480832/6557436883 [01:52<00:07, 46536965.77it/s]
 94%|█████████▍| 6196428800/6557436883 [01:52<00:09, 39065519.06it/s]
 95%|█████████▍| 6207471616/6557436883 [01:52<00:08, 40605143.20it/s]
 95%|█████████▍| 6211698688/6557436883 [01:52<00:11, 30736132.18it/s]
 95%|█████████▍| 6222675968/6557436883 [01:53<00:08, 39687253.52it/s]
 95%|█████████▌| 6235914240/6557436883 [01:53<00:06, 49803170.93it/s]
 95%|█████████▌| 6243385344/6557436883 [01:53<00:06, 50029798.52it/s]
 95%|█████████▌| 6256001024/6557436883 [01:53<00:05, 58094962.35it/s]
 96%|█████████▌| 6268780544/6557436883 [01:53<00:04, 71413628.41it/s]
 96%|█████████▌| 6276841472/6557436883 [01:53<00:04, 65054446.21it/s]
 96%|█████████▌| 6284017664/6557436883 [01:54<00:05, 49079834.05it/s]
 96%|█████████▌| 6304006144/6557436883 [01:54<00:03, 68242648.72it/s]
 96%|█████████▋| 6313377792/6557436883 [01:54<00:04, 60676828.86it/s]
 96%|█████████▋| 6320062464/6557436883 [01:54<00:03, 59850472.73it/s]
 97%|█████████▋| 6329729024/6557436883 [01:54<00:03, 67240885.54it/s]
 97%|█████████▋| 6337101824/6557436883 [01:54<00:03, 55092086.13it/s]
 97%|█████████▋| 6350077952/6557436883 [01:55<00:03, 66372477.41it/s]
 97%|█████████▋| 6357450752/6557436883 [01:55<00:03, 55527529.68it/s]
 97%|█████████▋| 6368002048/6557436883 [01:55<00:03, 53857707.99it/s]
 97%|█████████▋| 6373900288/6557436883 [01:55<00:04, 42481036.83it/s]
 97%|█████████▋| 6382092288/6557436883 [01:55<00:04, 43689496.27it/s]
 97%|█████████▋| 6386876416/6557436883 [01:56<00:04, 36281623.55it/s]
 98%|█████████▊| 6399164416/6557436883 [01:56<00:03, 51328365.38it/s]
 98%|█████████▊| 6405652480/6557436883 [01:56<00:03, 42588559.96it/s]
 98%|█████████▊| 6416007168/6557436883 [01:56<00:02, 48949770.38it/s]
 98%|█████████▊| 6429245440/6557436883 [01:56<00:01, 64909285.22it/s]
 98%|█████████▊| 6437240832/6557436883 [01:56<00:02, 56975925.48it/s]
 98%|█████████▊| 6446088192/6557436883 [01:57<00:02, 54089674.74it/s]
 98%|█████████▊| 6452346880/6557436883 [01:57<00:02, 49514548.27it/s]
 99%|█████████▊| 6463455232/6557436883 [01:57<00:01, 57647786.31it/s]
 99%|█████████▊| 6469746688/6557436883 [01:57<00:02, 42053154.24it/s]
 99%|█████████▉| 6479478784/6557436883 [01:57<00:01, 42849480.59it/s]
 99%|█████████▉| 6484361216/6557436883 [01:58<00:01, 38905580.43it/s]
 99%|█████████▉| 6495862784/6557436883 [01:58<00:01, 52119855.55it/s]
 99%|█████████▉| 6502121472/6557436883 [01:58<00:01, 48901531.71it/s]
 99%|█████████▉| 6511460352/6557436883 [01:58<00:00, 46033286.03it/s]
 99%|█████████▉| 6516637696/6557436883 [01:58<00:01, 40200949.59it/s]
100%|█████████▉| 6525648896/6557436883 [01:58<00:00, 49033772.68it/s]
100%|█████████▉| 6531317760/6557436883 [01:59<00:00, 43562815.14it/s]
100%|█████████▉| 6542917632/6557436883 [01:59<00:00, 57794774.43it/s]
100%|█████████▉| 6549667840/6557436883 [01:59<00:00, 58111296.76it/s]
100%|██████████| 6557436883/6557436883 [01:59<00:00, 54959035.43it/s]
Downloading https://cdn-lfs.huggingface.co/repos/83/0a/830aaf38d4ccc3eabaada829062da1ea143d6fab62a3d245201681fb8a250738/952f39691fec80d06c72a3e20659e126df717328888d643312a93c4854d83e82?response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27ssl4eo_l_etm_cdl.tar.gz%3B+filename%3D%22ssl4eo_l_etm_cdl.tar.gz%22%3B&response-content-type=application%2Fgzip&Expires=1686346547&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4tbGZzLmh1Z2dpbmdmYWNlLmNvL3JlcG9zLzgzLzBhLzgzMGFhZjM4ZDRjY2MzZWFiYWFkYTgyOTA2MmRhMWVhMTQzZDZmYWI2MmEzZDI0NTIwMTY4MWZiOGEyNTA3MzgvOTUyZjM5NjkxZmVjODBkMDZjNzJhM2UyMDY1OWUxMjZkZjcxNzMyODg4OGQ2NDMzMTJhOTNjNDg1NGQ4M2U4Mj9yZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPSomcmVzcG9uc2UtY29udGVudC10eXBlPSoiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE2ODYzNDY1NDd9fX1dfQ__&Signature=XehDV6Dhxp5QLuVV25nj9RkaNigsGz24QkTHK6LXMDgsOHBuqkdwJ6UmyI0OC3k9MX-7ZirZhpkWhRp5E5K5wnO3Dbm%7EpIwWVai%7EQVFoZZ3iM50TD1zUtTuilJ780QhG9EKGsoTAauPs2EMjB0WntPF7Pa6Xj00qvrrkAQ51E7wCPLBGL1t2Tc3jQk1qof0V7LZWXPAlxOMl%7E3qPgCSaEPOKwrmVklVGHfTSuCmoL%7E346Yqsuh1CeKzY4kXhFX%7EDDx7wuf-hEUZvZSypNt1k%7Eh6OKgPuvHq6-Jr1TWZDFMUVyui5FyENPtpX%7ErBVS6F3s6XGJcia6H33Gxe1rqSBzQ__&Key-Pair-Id=KVTP0A1DKRTAX to /scratch.local/yichia3/ssl4eo_benchmark_landsat/ssl4eo_l_etm_cdl.tar.gz

  0%|          | 0/417758867 [00:00<?, ?it/s]
  1%|          | 4784128/417758867 [00:00<00:08, 47261918.37it/s]
  6%|▌         | 23822336/417758867 [00:00<00:03, 130900007.60it/s]
 12%|█▏        | 51412992/417758867 [00:00<00:01, 196591762.57it/s]
 17%|█▋        | 71172096/417758867 [00:00<00:01, 196942493.65it/s]
 25%|██▍       | 102531072/417758867 [00:00<00:01, 238894027.02it/s]
 33%|███▎      | 138379264/417758867 [00:00<00:00, 279493045.92it/s]
 42%|████▏     | 176422912/417758867 [00:00<00:00, 312429875.47it/s]
 50%|█████     | 209027072/417758867 [00:00<00:00, 316607686.99it/s]
 58%|█████▊    | 242417664/417758867 [00:00<00:00, 322003810.63it/s]
 67%|██████▋   | 280002560/417758867 [00:01<00:00, 338592857.54it/s]
 75%|███████▌  | 314507264/417758867 [00:01<00:00, 340312210.73it/s]
 83%|████████▎ | 348553216/417758867 [00:01<00:00, 339303942.47it/s]
 92%|█████████▏| 384040960/417758867 [00:01<00:00, 343972935.48it/s]
100%|██████████| 417758867/417758867 [00:01<00:00, 288407220.73it/s]
You are using a CUDA device ('NVIDIA A100 80GB PCIe') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /scratch.local/yichia3/logs/etm_sr_cdl/ssl4eo_benchmark_etm_sr_cdl_unet_resnet50_0.01_ce_0_moco
/projects/dali/spack/var/spack/environments/dali/.spack-env/view/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory /scratch.local/yichia3/output/etm_sr_cdl/ssl4eo_benchmark_etm_sr_cdl_unet_resnet50_0.01_ce_0_moco exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type             | Params
---------------------------------------------------
0 | model         | Unet             | 32.5 M
1 | loss          | CrossEntropyLoss | 0     
2 | train_metrics | MetricCollection | 0     
3 | val_metrics   | MetricCollection | 0     
4 | test_metrics  | MetricCollection | 0     
---------------------------------------------------
32.5 M    Trainable params
0         Non-trainable params
32.5 M    Total params
130.132   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.68s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/69 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/69 [00:00<?, ?it/s] 
Epoch 0:   1%|▏         | 1/69 [00:03<04:15,  3.76s/it]
Epoch 0:   1%|▏         | 1/69 [00:03<04:15,  3.76s/it, v_num=0_1]
Epoch 0:   3%|▎         | 2/69 [00:04<02:26,  2.19s/it, v_num=0_1]
Epoch 0:   3%|▎         | 2/69 [00:04<02:28,  2.22s/it, v_num=0_1]
Epoch 0:   4%|▍         | 3/69 [00:05<01:56,  1.76s/it, v_num=0_1]
Epoch 0:   4%|▍         | 3/69 [00:05<01:56,  1.76s/it, v_num=0_1]
Epoch 0:   6%|▌         | 4/69 [00:06<01:39,  1.53s/it, v_num=0_1]
Epoch 0:   6%|▌         | 4/69 [00:06<01:39,  1.53s/it, v_num=0_1]
Epoch 0:   7%|▋         | 5/69 [00:06<01:29,  1.39s/it, v_num=0_1]
Epoch 0:   7%|▋         | 5/69 [00:06<01:29,  1.39s/it, v_num=0_1]
Epoch 0:   9%|▊         | 6/69 [00:07<01:21,  1.30s/it, v_num=0_1]
Epoch 0:   9%|▊         | 6/69 [00:07<01:21,  1.30s/it, v_num=0_1]
Epoch 0:  10%|█         | 7/69 [00:08<01:16,  1.23s/it, v_num=0_1]
Epoch 0:  10%|█         | 7/69 [00:08<01:16,  1.23s/it, v_num=0_1]
Epoch 0:  12%|█▏        | 8/69 [00:09<01:12,  1.18s/it, v_num=0_1]
Epoch 0:  12%|█▏        | 8/69 [00:09<01:13,  1.20s/it, v_num=0_1]
Epoch 0:  13%|█▎        | 9/69 [00:10<01:08,  1.14s/it, v_num=0_1]
Epoch 0:  13%|█▎        | 9/69 [00:10<01:08,  1.14s/it, v_num=0_1]
Epoch 0:  14%|█▍        | 10/69 [00:11<01:05,  1.11s/it, v_num=0_1]
Epoch 0:  14%|█▍        | 10/69 [00:11<01:05,  1.11s/it, v_num=0_1]
Epoch 0:  16%|█▌        | 11/69 [00:11<01:02,  1.09s/it, v_num=0_1]
Epoch 0:  16%|█▌        | 11/69 [00:11<01:03,  1.09s/it, v_num=0_1]
Epoch 0:  17%|█▋        | 12/69 [00:12<01:00,  1.06s/it, v_num=0_1]
Epoch 0:  17%|█▋        | 12/69 [00:12<01:00,  1.06s/it, v_num=0_1]
Epoch 0:  19%|█▉        | 13/69 [00:13<00:58,  1.05s/it, v_num=0_1]
Epoch 0:  19%|█▉        | 13/69 [00:13<00:58,  1.05s/it, v_num=0_1]
Epoch 0:  20%|██        | 14/69 [00:14<00:56,  1.03s/it, v_num=0_1]
Epoch 0:  20%|██        | 14/69 [00:14<00:56,  1.03s/it, v_num=0_1]
Epoch 0:  22%|██▏       | 15/69 [00:15<00:54,  1.02s/it, v_num=0_1]
Epoch 0:  22%|██▏       | 15/69 [00:15<00:54,  1.02s/it, v_num=0_1]
Epoch 0:  23%|██▎       | 16/69 [00:16<00:53,  1.00s/it, v_num=0_1]
Epoch 0:  23%|██▎       | 16/69 [00:16<00:53,  1.00s/it, v_num=0_1]
Epoch 0:  25%|██▍       | 17/69 [00:16<00:51,  1.01it/s, v_num=0_1]
Epoch 0:  25%|██▍       | 17/69 [00:16<00:51,  1.01it/s, v_num=0_1]
Epoch 0:  26%|██▌       | 18/69 [00:17<00:50,  1.02it/s, v_num=0_1]
Epoch 0:  26%|██▌       | 18/69 [00:17<00:50,  1.02it/s, v_num=0_1]
Epoch 0:  28%|██▊       | 19/69 [00:18<00:48,  1.03it/s, v_num=0_1]
Epoch 0:  28%|██▊       | 19/69 [00:18<00:48,  1.03it/s, v_num=0_1]
Epoch 0:  29%|██▉       | 20/69 [00:19<00:47,  1.03it/s, v_num=0_1]
Epoch 0:  29%|██▉       | 20/69 [00:19<00:47,  1.03it/s, v_num=0_1]
Epoch 0:  30%|███       | 21/69 [00:20<00:46,  1.04it/s, v_num=0_1]
Epoch 0:  30%|███       | 21/69 [00:20<00:46,  1.04it/s, v_num=0_1]
Epoch 0:  32%|███▏      | 22/69 [00:20<00:44,  1.05it/s, v_num=0_1]
Epoch 0:  32%|███▏      | 22/69 [00:20<00:44,  1.05it/s, v_num=0_1]
Epoch 0:  33%|███▎      | 23/69 [00:21<00:43,  1.05it/s, v_num=0_1]
Epoch 0:  33%|███▎      | 23/69 [00:21<00:43,  1.05it/s, v_num=0_1]
Epoch 0:  35%|███▍      | 24/69 [00:22<00:42,  1.06it/s, v_num=0_1]
Epoch 0:  35%|███▍      | 24/69 [00:22<00:42,  1.06it/s, v_num=0_1]
Epoch 0:  36%|███▌      | 25/69 [00:23<00:41,  1.07it/s, v_num=0_1]
Epoch 0:  36%|███▌      | 25/69 [00:23<00:41,  1.07it/s, v_num=0_1]
Epoch 0:  38%|███▊      | 26/69 [00:24<00:40,  1.07it/s, v_num=0_1]
Epoch 0:  38%|███▊      | 26/69 [00:24<00:40,  1.07it/s, v_num=0_1]
Epoch 0:  39%|███▉      | 27/69 [00:25<00:39,  1.08it/s, v_num=0_1]
Epoch 0:  39%|███▉      | 27/69 [00:25<00:39,  1.08it/s, v_num=0_1]
Epoch 0:  41%|████      | 28/69 [00:25<00:37,  1.08it/s, v_num=0_1]
Epoch 0:  41%|████      | 28/69 [00:25<00:37,  1.08it/s, v_num=0_1]
Epoch 0:  42%|████▏     | 29/69 [00:26<00:36,  1.08it/s, v_num=0_1]
Epoch 0:  42%|████▏     | 29/69 [00:26<00:36,  1.08it/s, v_num=0_1]
Epoch 0:  43%|████▎     | 30/69 [00:27<00:35,  1.09it/s, v_num=0_1]
Epoch 0:  43%|████▎     | 30/69 [00:27<00:35,  1.09it/s, v_num=0_1]
Epoch 0:  45%|████▍     | 31/69 [00:28<00:34,  1.09it/s, v_num=0_1]
Epoch 0:  45%|████▍     | 31/69 [00:28<00:34,  1.09it/s, v_num=0_1]
Epoch 0:  46%|████▋     | 32/69 [00:29<00:33,  1.10it/s, v_num=0_1]
Epoch 0:  46%|████▋     | 32/69 [00:29<00:33,  1.10it/s, v_num=0_1]
Epoch 0:  48%|████▊     | 33/69 [00:30<00:32,  1.10it/s, v_num=0_1]
Epoch 0:  48%|████▊     | 33/69 [00:30<00:32,  1.10it/s, v_num=0_1]
Epoch 0:  49%|████▉     | 34/69 [00:30<00:31,  1.10it/s, v_num=0_1]
Epoch 0:  49%|████▉     | 34/69 [00:30<00:31,  1.10it/s, v_num=0_1]
Epoch 0:  51%|█████     | 35/69 [00:31<00:30,  1.11it/s, v_num=0_1]
Epoch 0:  51%|█████     | 35/69 [00:31<00:30,  1.11it/s, v_num=0_1]
Epoch 0:  52%|█████▏    | 36/69 [00:32<00:29,  1.11it/s, v_num=0_1]
Epoch 0:  52%|█████▏    | 36/69 [00:32<00:29,  1.11it/s, v_num=0_1]
Epoch 0:  54%|█████▎    | 37/69 [00:33<00:28,  1.11it/s, v_num=0_1]
Epoch 0:  54%|█████▎    | 37/69 [00:33<00:28,  1.11it/s, v_num=0_1]
Epoch 0:  55%|█████▌    | 38/69 [00:34<00:27,  1.11it/s, v_num=0_1]
Epoch 0:  55%|█████▌    | 38/69 [00:34<00:27,  1.11it/s, v_num=0_1]
Epoch 0:  57%|█████▋    | 39/69 [00:34<00:26,  1.12it/s, v_num=0_1]
Epoch 0:  57%|█████▋    | 39/69 [00:34<00:26,  1.12it/s, v_num=0_1]
Epoch 0:  58%|█████▊    | 40/69 [00:35<00:25,  1.12it/s, v_num=0_1]
Epoch 0:  58%|█████▊    | 40/69 [00:35<00:25,  1.12it/s, v_num=0_1]
Epoch 0:  59%|█████▉    | 41/69 [00:36<00:25,  1.12it/s, v_num=0_1]
Epoch 0:  59%|█████▉    | 41/69 [00:36<00:25,  1.12it/s, v_num=0_1]
Epoch 0:  61%|██████    | 42/69 [00:37<00:24,  1.12it/s, v_num=0_1]
Epoch 0:  61%|██████    | 42/69 [00:37<00:24,  1.12it/s, v_num=0_1]
Epoch 0:  62%|██████▏   | 43/69 [00:38<00:23,  1.12it/s, v_num=0_1]
Epoch 0:  62%|██████▏   | 43/69 [00:38<00:23,  1.12it/s, v_num=0_1]
Epoch 0:  64%|██████▍   | 44/69 [00:39<00:22,  1.12it/s, v_num=0_1]
Epoch 0:  64%|██████▍   | 44/69 [00:39<00:22,  1.12it/s, v_num=0_1]
Epoch 0:  65%|██████▌   | 45/69 [00:39<00:21,  1.13it/s, v_num=0_1]
Epoch 0:  65%|██████▌   | 45/69 [00:39<00:21,  1.13it/s, v_num=0_1]
Epoch 0:  67%|██████▋   | 46/69 [00:40<00:20,  1.13it/s, v_num=0_1]
Epoch 0:  67%|██████▋   | 46/69 [00:40<00:20,  1.13it/s, v_num=0_1]
Epoch 0:  68%|██████▊   | 47/69 [00:41<00:19,  1.13it/s, v_num=0_1]
Epoch 0:  68%|██████▊   | 47/69 [00:41<00:19,  1.13it/s, v_num=0_1]
Epoch 0:  70%|██████▉   | 48/69 [00:42<00:18,  1.13it/s, v_num=0_1]
Epoch 0:  70%|██████▉   | 48/69 [00:42<00:18,  1.13it/s, v_num=0_1]
Epoch 0:  71%|███████   | 49/69 [00:43<00:17,  1.13it/s, v_num=0_1]
Epoch 0:  71%|███████   | 49/69 [00:43<00:17,  1.13it/s, v_num=0_1]
Epoch 0:  72%|███████▏  | 50/69 [00:44<00:16,  1.13it/s, v_num=0_1]
Epoch 0:  72%|███████▏  | 50/69 [00:44<00:16,  1.13it/s, v_num=0_1]
Epoch 0:  74%|███████▍  | 51/69 [00:44<00:15,  1.14it/s, v_num=0_1]
Epoch 0:  74%|███████▍  | 51/69 [00:44<00:15,  1.14it/s, v_num=0_1]
Epoch 0:  75%|███████▌  | 52/69 [00:45<00:14,  1.14it/s, v_num=0_1]
Epoch 0:  75%|███████▌  | 52/69 [00:45<00:14,  1.14it/s, v_num=0_1]
Epoch 0:  77%|███████▋  | 53/69 [00:46<00:14,  1.14it/s, v_num=0_1]
Epoch 0:  77%|███████▋  | 53/69 [00:46<00:14,  1.14it/s, v_num=0_1]
Epoch 0:  78%|███████▊  | 54/69 [00:47<00:13,  1.14it/s, v_num=0_1]
Epoch 0:  78%|███████▊  | 54/69 [00:47<00:13,  1.14it/s, v_num=0_1]
Epoch 0:  80%|███████▉  | 55/69 [00:48<00:12,  1.14it/s, v_num=0_1]
Epoch 0:  80%|███████▉  | 55/69 [00:48<00:12,  1.14it/s, v_num=0_1]
Epoch 0:  81%|████████  | 56/69 [00:49<00:11,  1.14it/s, v_num=0_1]
Epoch 0:  81%|████████  | 56/69 [00:49<00:11,  1.14it/s, v_num=0_1]
Epoch 0:  83%|████████▎ | 57/69 [00:49<00:10,  1.14it/s, v_num=0_1]
Epoch 0:  83%|████████▎ | 57/69 [00:49<00:10,  1.14it/s, v_num=0_1]
Epoch 0:  84%|████████▍ | 58/69 [00:50<00:09,  1.14it/s, v_num=0_1]
Epoch 0:  84%|████████▍ | 58/69 [00:50<00:09,  1.14it/s, v_num=0_1]
Epoch 0:  86%|████████▌ | 59/69 [00:51<00:08,  1.15it/s, v_num=0_1]
Epoch 0:  86%|████████▌ | 59/69 [00:51<00:08,  1.15it/s, v_num=0_1]
Epoch 0:  87%|████████▋ | 60/69 [00:52<00:07,  1.15it/s, v_num=0_1]
Epoch 0:  87%|████████▋ | 60/69 [00:52<00:07,  1.15it/s, v_num=0_1]
Epoch 0:  88%|████████▊ | 61/69 [00:53<00:06,  1.15it/s, v_num=0_1]
Epoch 0:  88%|████████▊ | 61/69 [00:53<00:06,  1.15it/s, v_num=0_1]
Epoch 0:  90%|████████▉ | 62/69 [00:53<00:06,  1.15it/s, v_num=0_1]
Epoch 0:  90%|████████▉ | 62/69 [00:53<00:06,  1.15it/s, v_num=0_1]
Epoch 0:  91%|█████████▏| 63/69 [00:54<00:05,  1.15it/s, v_num=0_1]
Epoch 0:  91%|█████████▏| 63/69 [00:54<00:05,  1.15it/s, v_num=0_1]
Epoch 0:  93%|█████████▎| 64/69 [00:55<00:04,  1.15it/s, v_num=0_1]
Epoch 0:  93%|█████████▎| 64/69 [00:55<00:04,  1.15it/s, v_num=0_1]
Epoch 0:  94%|█████████▍| 65/69 [00:56<00:03,  1.15it/s, v_num=0_1]
Epoch 0:  94%|█████████▍| 65/69 [00:56<00:03,  1.15it/s, v_num=0_1]
Epoch 0:  96%|█████████▌| 66/69 [00:57<00:02,  1.15it/s, v_num=0_1]
Epoch 0:  96%|█████████▌| 66/69 [00:57<00:02,  1.15it/s, v_num=0_1]
Epoch 0:  97%|█████████▋| 67/69 [00:58<00:01,  1.15it/s, v_num=0_1]
Epoch 0:  97%|█████████▋| 67/69 [00:58<00:01,  1.15it/s, v_num=0_1]
Epoch 0:  99%|█████████▊| 68/69 [00:58<00:00,  1.16it/s, v_num=0_1]
Epoch 0:  99%|█████████▊| 68/69 [00:58<00:00,  1.16it/s, v_num=0_1]
Epoch 0: 100%|██████████| 69/69 [00:59<00:00,  1.16it/s, v_num=0_1]
Epoch 0: 100%|██████████| 69/69 [00:59<00:00,  1.15it/s, v_num=0_1]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/15 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/15 [00:00<?, ?it/s][A

Validation DataLoader 0:   7%|▋         | 1/15 [00:00<00:07,  1.76it/s][A

Validation DataLoader 0:  13%|█▎        | 2/15 [00:01<00:08,  1.59it/s][A

Validation DataLoader 0:  20%|██        | 3/15 [00:01<00:07,  1.57it/s][A

Validation DataLoader 0:  27%|██▋       | 4/15 [00:02<00:06,  1.59it/s][A

Validation DataLoader 0:  33%|███▎      | 5/15 [00:03<00:06,  1.61it/s][A

Validation DataLoader 0:  40%|████      | 6/15 [00:03<00:05,  1.61it/s][A

Validation DataLoader 0:  47%|████▋     | 7/15 [00:04<00:04,  1.62it/s][A

Validation DataLoader 0:  53%|█████▎    | 8/15 [00:04<00:04,  1.63it/s][A

Validation DataLoader 0:  60%|██████    | 9/15 [00:05<00:03,  1.63it/s][A

Validation DataLoader 0:  67%|██████▋   | 10/15 [00:06<00:03,  1.52it/s][A

Validation DataLoader 0:  73%|███████▎  | 11/15 [00:07<00:02,  1.56it/s][A

Validation DataLoader 0:  80%|████████  | 12/15 [00:07<00:01,  1.61it/s][A

Validation DataLoader 0:  87%|████████▋ | 13/15 [00:07<00:01,  1.66it/s][A

Validation DataLoader 0:  93%|█████████▎| 14/15 [00:08<00:00,  1.71it/s][A

Validation DataLoader 0: 100%|██████████| 15/15 [00:08<00:00,  1.77it/s][A
Epoch 0: 100%|██████████| 69/69 [01:11<00:00,  1.03s/it, v_num=0_1]

                                                                        [A
Epoch 0: 100%|██████████| 69/69 [01:11<00:00,  1.03s/it, v_num=0_1]
Epoch 0:   0%|          | 0/69 [00:00<?, ?it/s, v_num=0_1]         
Epoch 1:   0%|          | 0/69 [00:00<?, ?it/s, v_num=0_1]
Epoch 1:   1%|▏         | 1/69 [00:03<03:31,  3.10s/it, v_num=0_1]
Epoch 1:   1%|▏         | 1/69 [00:03<03:31,  3.11s/it, v_num=0_1]
Epoch 1:   3%|▎         | 2/69 [00:03<02:13,  1.99s/it, v_num=0_1]
Epoch 1:   3%|▎         | 2/69 [00:03<02:13,  1.99s/it, v_num=0_1]
Epoch 1:   4%|▍         | 3/69 [00:04<01:46,  1.61s/it, v_num=0_1]
Epoch 1:   4%|▍         | 3/69 [00:04<01:46,  1.61s/it, v_num=0_1]
Epoch 1:   6%|▌         | 4/69 [00:05<01:32,  1.43s/it, v_num=0_1]
Epoch 1:   6%|▌         | 4/69 [00:05<01:32,  1.43s/it, v_num=0_1]
Epoch 1:   7%|▋         | 5/69 [00:06<01:23,  1.31s/it, v_num=0_1]
Epoch 1:   7%|▋         | 5/69 [00:06<01:23,  1.31s/it, v_num=0_1]
Epoch 1:   9%|▊         | 6/69 [00:07<01:17,  1.23s/it, v_num=0_1]
Epoch 1:   9%|▊         | 6/69 [00:07<01:17,  1.23s/it, v_num=0_1]
Epoch 1:  10%|█         | 7/69 [00:08<01:12,  1.18s/it, v_num=0_1]
Epoch 1:  10%|█         | 7/69 [00:08<01:12,  1.18s/it, v_num=0_1]
Epoch 1:  12%|█▏        | 8/69 [00:09<01:09,  1.13s/it, v_num=0_1]
Epoch 1:  12%|█▏        | 8/69 [00:09<01:09,  1.13s/it, v_num=0_1]
Epoch 1:  13%|█▎        | 9/69 [00:09<01:06,  1.10s/it, v_num=0_1]
Epoch 1:  13%|█▎        | 9/69 [00:09<01:06,  1.10s/it, v_num=0_1]
Epoch 1:  14%|█▍        | 10/69 [00:10<01:03,  1.07s/it, v_num=0_1]
Epoch 1:  14%|█▍        | 10/69 [00:10<01:03,  1.07s/it, v_num=0_1]
Epoch 1:  16%|█▌        | 11/69 [00:11<01:00,  1.05s/it, v_num=0_1]
Epoch 1:  16%|█▌        | 11/69 [00:11<01:00,  1.05s/it, v_num=0_1]
Epoch 1:  17%|█▋        | 12/69 [00:12<00:58,  1.03s/it, v_num=0_1]
Epoch 1:  17%|█▋        | 12/69 [00:12<00:59,  1.04s/it, v_num=0_1]
Epoch 1:  19%|█▉        | 13/69 [00:13<00:57,  1.02s/it, v_num=0_1]
Epoch 1:  19%|█▉        | 13/69 [00:13<00:57,  1.02s/it, v_num=0_1]
Epoch 1:  20%|██        | 14/69 [00:14<00:55,  1.01s/it, v_num=0_1]
Epoch 1:  20%|██        | 14/69 [00:14<00:55,  1.01s/it, v_num=0_1]
